"_primaryKey","_firstSeenAt","_lastSeenAt","itemId","shopId","title","description","status","condition","catId","categories","brand","brandId","currency","price","priceMin","priceMax","priceBeforeDiscount","priceMinBeforeDiscount","priceMaxBeforeDiscount","discount","ratingAvg","ratingCount","commentCount","likedCount","shopLocation","isAdult","isPreOrder","estimatedDays","isFreeShipping","isServiceByShopee","images","models","createdAt","shopName","shopRating","shopResponseRate","shopResponseTime","shopFollowerCount","shopItemCount","shopCreatedAt","isOfficialShop","shopRatingGood","shopRatingNormal","shopRatingBad","isShopeeVerified","shopDetailedLocation","isIndividualSeller","isMart","shippingFeeMin","modelsCount","productUrl"
"1660469048.49800998981","2026-02-16 23:59:58.412","2026-02-16 23:59:58.412","49800998981","1660469048","熱賣 【批髮價】不銹鋼鵝型褲架無痕防滑家用衣櫃掛褲子收納神器褲夾子z形2字衣架9.22 JCDO","歡迎您的光臨！有什麼需要不明白的都可以聊聊我！
：佰佳戀
產地：荔浦
材質：不鏽鋼
包裝數量：50
是否跨境出口專供貨源：否
風格：韓系
是否有專利：否
顏色：奶油白-鵝型褲架（正向）,耀夜黑-鵝型褲架（正向）,銀灰色-鵝型褲架（正向）,少女粉-鵝型褲架（正向）,墨綠色-鵝型褲架（正向）
加工訂製：否
加印LOGO：否
謝謝您的支持！","normal",1,100636,"['{""catid"":100636,""display_name"":""居家生活"",""is_default_subcat"":false,""no_sub"":false}','{""catid"":100721,""display_name"":""收納"",""is_default_subcat"":false,""no_sub"":false}','{""catid"":101253,""display_name"":""衣架、衣夾"",""is_default_subcat"":false,""no_sub"":true}']",,,"TWD","[PREMIUM]",11000000,11000000,12200000,12200000,12200000,10,0,0,0,0,"中國大陸",false,true,10,false,false,"['sg-11134201-821e6-mgs01kvnmpzi85','sg-11134201-821eh-mgs01pv6naq3a9','sg-11134201-821e4-mgs01qsxloga0d','sg-11134201-821d3-mgs01t565kaw2e','sg-11134201-821g4-mgs01twe6ia1c5','sg-11134201-821fg-mgs01unpn2886e','sg-11134201-821e2-mgs01vebl0ct5c']","['{""is_clickable"":true,""is_grayout"":false,""item_id"":49800998981,""model_id"":345088934643,""name"":""銀灰色-鵝型褲架（正向）"",""price"":11000000,""price_before_discount"":12200000,""promotion_id"":781674016194560}','{""is_clickable"":true,""is_grayout"":false,""item_id"":49800998981,""model_id"":345088934644,""name"":""少女粉-鵝型褲架（正向）"",""price"":11000000,""price_before_discount"":12200000,""promotion_id"":781674016194560}','{""is_clickable"":true,""is_grayout"":false,""item_id"":49800998981,""model_id"":345088934645,""name"":""墨綠色-鵝型褲架（正向）"",""price"":11000000,""price_before_discount"":12200000,""promotion_id"":781674016194560}','{""is_clickable"":true,""is_grayout"":false,""item_id"":49800998981,""model_id"":345088934641,""name"":""奶油白-鵝型褲架（正向）"",""price"":11000000,""price_before_discount"":12200000,""promotion_id"":781674016194560}','{""is_clickable"":true,""is_grayout"":false,""item_id"":49800998981,""model_id"":345088934642,""name"":""耀夜黑-鵝型褲架（正向）"",""price"":11000000,""price_before_discount"":12200000,""promotion_id"":781674016194560}']","2025-11-07 13:13:27.000","Dailygem055.tw",5,57,0,2,488,"2025-10-24 03:41:53.000",false,2,0,0,false,"海外",,,-1,5,"[PREMIUM]"
"1496871464.50401012291","2026-02-16 23:59:58.185","2026-02-16 23:59:58.185","50401012291","1496871464","免運【可開發票】現代簡約靠背高腳椅輕奢複古網紅椅中古貝殻吧椅北歐風吧臺椅子","溫馨提醒】【購買須知】

✏️本賣場大部分貨物從【海外發貨】

✏️長度或者高度超過或等於1.8米或者重量超過60kg不能分開發的物品屬於超載物品需要額外超載費用具體費用請咨詢客服-
     
✏️若收貨地址屬於偏遠地區，物流公司需要加收偏遠地區派送費（派送費根據偏遠程度和貨物大小重量而定），我們會在發貨前聯繫通知您。

✏️下單後3天左右出貨 正常10-15天左右才能收到貨哦 如遇缺貨會主動告知寶寶們~

    店內產品都是自家工廠精選優品供應，100%皆有現貨可直接下標

※若您收到商品發現有異常，狀況時可即時通知，聯繫賣家，我們一定會努力盡快為您處理到好，請下評價前先聊聊喲。直接給1-2星評價等於放棄售後不再做處理。
拜託，拜託喲~


［關於下單］
下單前請詳閱賣場內文說明及商品圖片，如有疑問請直接向客服專員詢問。
下單前請再次確認購買商品、數量、規格、尺寸有無正確，可避免日後更改訂單造成的耽誤與麻煩喔。

如需修改或取消訂單可於我們出貨前提出，我們會為您協助處理。

如滿意我們的商品與服務，請給我們一個五顆星的好評，您的回應是我們努力的動力來源。
我們會持續上架最優質的嚴選商品，歡迎您追蹤與關注我們的賣場，以得到最新的商品情報與優惠資訊喔！","normal",1,100636,"['{""catid"":100636,""display_name"":""居家生活"",""is_default_subcat"":false,""no_sub"":false}','{""catid"":100713,""display_name"":""傢俱"",""is_default_subcat"":false,""no_sub"":false}','{""catid"":101171,""display_name"":""椅子"",""is_default_subcat"":false,""no_sub"":true}']",,,"TWD","[PREMIUM]",204400000,222800000,255500000,255500000,278500000,20,0,0,0,0,"桃園市蘆竹區",false,false,1,false,false,"['sg-11134201-821e4-mgt2o6vyg16w2f','sg-11134201-821en-mgt2o80118226c','sg-11134201-821dy-mgt2o8uxx3bhb5','sg-11134201-821g1-mgt2o9cccyz003','sg-11134201-821fc-mgt2oa8cngnf6e','sg-11134201-821fk-mgt2oaqcfoy69a','sg-11134201-821f6-mgt2obagcf7z96','sg-11134201-821f2-mgt2obsci0p621']","['{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064633,""name"":""亮光太妃棕軟墊75CM,衚桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064646,""name"":""亮光黑色軟墊75CM,櫻桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064629,""name"":""亮光黑色軟墊75CM,白色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":315092649834,""name"":""亮光太妃棕軟墊75CM,原木背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064616,""name"":""實木坐墊75CM,原木背-黑腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064647,""name"":""啞光黑色軟墊75CM,原木背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064657,""name"":""亮光黃棕軟墊75CM,黑色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064653,""name"":""啞光黑色軟墊75CM,原木背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064610,""name"":""亮光黑色軟墊75CM,原木背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064636,""name"":""亮光黃棕軟墊75CM,衚桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064604,""name"":""啞光淺棕軟墊75CM,白色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064635,""name"":""啞光黑色軟墊75CM,黑色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064651,""name"":""亮光太妃棕軟墊75CM,黑色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064602,""name"":""啞光淺棕軟墊75CM,原木背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064608,""name"":""亮光太妃棕軟墊75CM,櫻桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064603,""name"":""啞光淺棕軟墊75CM,櫻桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064625,""name"":""亮光黃棕軟墊75CM,衚桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064621,""name"":""亮光黃棕軟墊75CM,櫻桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064634,""name"":""亮光太妃棕軟墊75CM,白色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064654,""name"":""實木坐墊75CM,白色背-黑腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064623,""name"":""啞光淺棕軟墊75CM,櫻桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064615,""name"":""啞光淺棕軟墊75CM,衚桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064631,""name"":""啞光黑色軟墊75CM,白色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064627,""name"":""實木坐墊75CM,原木背-銀腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064620,""name"":""亮光黃棕軟墊75CM,黑色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064638,""name"":""啞光黑色軟墊75CM,櫻桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064614,""name"":""啞光淺棕軟墊75CM,原木背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064649,""name"":""亮光太妃棕軟墊75CM,黑色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064600,""name"":""啞光黑色軟墊75CM,黑色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064641,""name"":""亮光黑色軟墊75CM,黑色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064622,""name"":""亮光黑色軟墊75CM,櫻桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064612,""name"":""啞光黑色軟墊75CM,衚桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064650,""name"":""啞光淺棕軟墊75CM,衚桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064645,""name"":""亮光黃棕軟墊75CM,白色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064613,""name"":""亮光黑色軟墊75CM,白色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064630,""name"":""啞光淺棕軟墊75CM,黑色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064632,""name"":""實木坐墊75CM,櫻桃背-黑腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064648,""name"":""亮光太妃棕軟墊75CM,原木背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064605,""name"":""啞光淺棕軟墊75CM,白色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064642,""name"":""實木坐墊75CM,白色背-銀腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064606,""name"":""啞光黑色軟墊75CM,櫻桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064617,""name"":""實木坐墊75CM,黑色背-黑腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064656,""name"":""亮光黃棕軟墊75CM,原木背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064637,""name"":""啞光淺棕軟墊75CM,黑色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064643,""name"":""實木坐墊75CM,黑色背-銀腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064607,""name"":""啞光黑色軟墊75CM,衚桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064640,""name"":""實木坐墊75CM,衚桃背-銀腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064618,""name"":""實木坐墊75CM,櫻桃背-銀腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":315092649835,""name"":""亮光黑色軟墊75CM,衚桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064611,""name"":""亮光黑色軟墊75CM,衚桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064626,""name"":""亮光黑色軟墊75CM,黑色背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064655,""name"":""亮光太妃棕軟墊75CM,白色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064628,""name"":""亮光黑色軟墊75CM,原木背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064609,""name"":""亮光太妃棕軟墊75CM,衚桃背-黑腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064619,""name"":""亮光太妃棕軟墊75CM,櫻桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064644,""name"":""實木坐墊75CM,衚桃背-黑腿"",""price"":222800000,""price_before_discount"":278500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064601,""name"":""亮光黃棕軟墊75CM,原木背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064652,""name"":""亮光黃棕軟墊75CM,白色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064624,""name"":""亮光黃棕軟墊75CM,櫻桃背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}','{""is_clickable"":true,""is_grayout"":false,""item_id"":50401012291,""model_id"":320092064639,""name"":""啞光黑色軟墊75CM,白色背-銀腿"",""price"":204400000,""price_before_discount"":255500000,""promotion_id"":[card-number]}']","2025-11-08 07:15:27.000","婉怡家居全屋訂製",4.7625,100,3163,38489,3,"2025-03-14 02:50:33.000",false,111,2,2,false,"桃園市蘆竹區",,,0,60,"[PREMIUM]"
"9844600.22635545177","2026-02-16 23:59:57.692","2026-02-16 23:59:57.692","22635545177","9844600","【爆款新品】【臺北出貨】港味甜辣妹露背弔帶包臀連衣裙女純慾氣質魚尾中長款打底後媽裙裙","歡迎光臨 Jaclena💋|傑瑟琳娜衣櫥舘，希望你可以找到自己喜歡的衣服哦！
本店所有的產品都是現貨呦，水水們可以直接下單
【購買註意】😀
衣物屬於貼身物品，如果拆封後進行試穿會影響二次銷售，固不得於七日內不附理由解除契約，如慾退貨請勿貼身試穿。
如果惡意下單後不取件者，將會進行差評舉報處理，會影響個人信譽無法繼續享用貨到付款，情況嚴重者一律通過法律渠道追究，請水水們自重。 
【質量售後保證】😀
本賣場一定以最高效率為您齣貨，一般情況下標3-5內天齣貨，因爲訂單量較大，疫情影響，小妹一人打包速度有限😀
所以小妹將發貨時間設置在5天-7天內齣貨，當然小妹會盡快為您安排發貨，請您耐心等待會盡力迅速發貨，可聯係小妹加急。齣貨時間非100%人為可控，請耐心等待
水水們有任何問題請多使用聊聊功能喔！例如：顏色、尺寸、有無現貨及售後服務等等 😀
如果您對我們的產品感到滿意，請給我們一個積極的反饋（5星好評是對我們最大的鼓勵）。 😀
本店產品部分為進口產物或免稅店採購 無任何稅收 無需實名認證 放心下單❤
如將賣場分享給20名朋友，可獲得30塊優惠捲喔，可截圖找客服領取！❤
並且本賣場征集優質買傢返圖中，歡迎各位美女們將買傢秀放在我們的評價裏，優秀買傢秀會獲得我們的小禮物喔！❤
麵料/材質：其它/滌綸（聚酯縴維）
成分含量：71%（含）—80%（含）
風格：氣質名媛/淑女
流行元素/工藝：純色
組閤形式：單件
款式：背帶裙
袖長：無袖
裙長：長裙
領型款式：弔帶
適用年齡：青年（18-25週嵗）
是否加絨：不加絨
上市時節：2023年夏季
袖型：常規
